./composer.json has been updated
Running composer update filament/filament --with-all-dependencies
Loading composer repositories with package information
Updating dependencies
Your requirements could not be resolved to an installable set of packages.

  Problem 1
    - Root composer.json requires filament/filament ^3.0 -> satisfiable by filament/filament[v3.0.0, ..., v3.3.49].
    - filament/filament v3.0.80 requires filament/infolists v3.0.80 -> found filament/infolists[v3.0.80] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.81 requires filament/infolists v3.0.81 -> found filament/infolists[v3.0.81] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.82 requires filament/infolists v3.0.82 -> found filament/infolists[v3.0.82] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.83 requires filament/infolists v3.0.83 -> found filament/infolists[v3.0.83] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.84 requires filament/infolists v3.0.84 -> found filament/infolists[v3.0.84] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.85 requires filament/infolists v3.0.85 -> found filament/infolists[v3.0.85] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.86 requires filament/infolists v3.0.86 -> found filament/infolists[v3.0.86] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.87 requires filament/infolists v3.0.87 -> found filament/infolists[v3.0.87] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.88 requires filament/infolists v3.0.88 -> found filament/infolists[v3.0.88] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.89 requires filament/infolists v3.0.89 -> found filament/infolists[v3.0.89] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.9 requires filament/infolists v3.0.9 -> found filament/infolists[v3.0.9] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.90 requires filament/infolists v3.0.90 -> found filament/infolists[v3.0.90] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.91 requires filament/infolists v3.0.91 -> found filament/infolists[v3.0.91] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.92 requires filament/infolists v3.0.92 -> found filament/infolists[v3.0.92] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.93 requires filament/infolists v3.0.93 -> found filament/infolists[v3.0.93] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.94 requires filament/infolists v3.0.94 -> found filament/infolists[v3.0.94] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.95 requires filament/infolists v3.0.95 -> found filament/infolists[v3.0.95] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.96 requires filament/infolists v3.0.96 -> found filament/infolists[v3.0.96] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.97 requires filament/infolists v3.0.97 -> found filament/infolists[v3.0.97] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.98 requires filament/infolists v3.0.98 -> found filament/infolists[v3.0.98] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.0.99 requires filament/infolists v3.0.99 -> found filament/infolists[v3.0.99] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.0 requires filament/infolists v3.1.0 -> found filament/infolists[v3.1.0] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.1 requires filament/infolists v3.1.1 -> found filament/infolists[v3.1.1] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.10 requires filament/infolists v3.1.10 -> found filament/infolists[v3.1.10] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.11 requires filament/infolists v3.1.11 -> found filament/infolists[v3.1.11] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.12 requires filament/infolists v3.1.12 -> found filament/infolists[v3.1.12] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.13 requires filament/infolists v3.1.13 -> found filament/infolists[v3.1.13] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.14 requires filament/infolists v3.1.14 -> found filament/infolists[v3.1.14] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.15 requires filament/infolists v3.1.15 -> found filament/infolists[v3.1.15] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.16 requires filament/infolists v3.1.16 -> found filament/infolists[v3.1.16] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.17 requires filament/infolists v3.1.17 -> found filament/infolists[v3.1.17] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.18 requires filament/infolists v3.1.18 -> found filament/infolists[v3.1.18] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.19 requires filament/infolists v3.1.19 -> found filament/infolists[v3.1.19] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.2 requires filament/infolists v3.1.2 -> found filament/infolists[v3.1.2] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.20 requires filament/infolists v3.1.20 -> found filament/infolists[v3.1.20] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.21 requires filament/infolists v3.1.21 -> found filament/infolists[v3.1.21] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.22 requires filament/infolists v3.1.22 -> found filament/infolists[v3.1.22] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.23 requires filament/infolists v3.1.23 -> found filament/infolists[v3.1.23] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.24 requires filament/infolists v3.1.24 -> found filament/infolists[v3.1.24] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.25 requires filament/infolists v3.1.25 -> found filament/infolists[v3.1.25] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.26 requires filament/infolists v3.1.26 -> found filament/infolists[v3.1.26] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.27 requires filament/infolists v3.1.27 -> found filament/infolists[v3.1.27] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.28 requires filament/infolists v3.1.28 -> found filament/infolists[v3.1.28] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.29 requires filament/infolists v3.1.29 -> found filament/infolists[v3.1.29] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.3 requires filament/infolists v3.1.3 -> found filament/infolists[v3.1.3] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.30 requires filament/infolists v3.1.30 -> found filament/infolists[v3.1.30] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.31 requires filament/infolists v3.1.31 -> found filament/infolists[v3.1.31] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.32 requires filament/infolists v3.1.32 -> found filament/infolists[v3.1.32] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.33 requires filament/infolists v3.1.33 -> found filament/infolists[v3.1.33] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.34 requires filament/infolists v3.1.34 -> found filament/infolists[v3.1.34] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.35 requires filament/infolists v3.1.35 -> found filament/infolists[v3.1.35] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.36 requires filament/infolists v3.1.36 -> found filament/infolists[v3.1.36] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.37 requires filament/infolists v3.1.37 -> found filament/infolists[v3.1.37] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.38 requires filament/infolists v3.1.38 -> found filament/infolists[dev-3.x-alpha, v3.0.0-alpha1, ..., 3.x-dev, v4.0.0-alpha1, ..., 4.x-dev, v5.0.0-beta1, ..., 5.x-dev] but it does not match the constraint.
    - filament/filament v3.1.39 requires filament/infolists v3.1.39 -> found filament/infolists[v3.1.39] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.4 requires filament/infolists v3.1.4 -> found filament/infolists[v3.1.4] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.40 requires filament/infolists v3.1.40 -> found filament/infolists[v3.1.40] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.41 requires filament/infolists v3.1.41 -> found filament/infolists[v3.1.41] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.42 requires filament/infolists v3.1.42 -> found filament/infolists[v3.1.42] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.43 requires filament/infolists v3.1.43 -> found filament/infolists[v3.1.43] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.44 requires filament/infolists v3.1.44 -> found filament/infolists[v3.1.44] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.45 requires filament/infolists v3.1.45 -> found filament/infolists[v3.1.45] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.46 requires filament/infolists v3.1.46 -> found filament/infolists[v3.1.46] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.47 requires filament/infolists v3.1.47 -> found filament/infolists[v3.1.47] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.5 requires filament/infolists v3.1.5 -> found filament/infolists[v3.1.5] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.6 requires filament/infolists v3.1.6 -> found filament/infolists[v3.1.6] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.7 requires filament/infolists v3.1.7 -> found filament/infolists[v3.1.7] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.8 requires filament/infolists v3.1.8 -> found filament/infolists[v3.1.8] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.1.9 requires filament/infolists v3.1.9 -> found filament/infolists[v3.1.9] but these were not loaded, because they are affected by security advisories ("PKSA-jyd3-2srm-pfqd"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.0 requires filament/actions v3.2.0 -> found filament/actions[v3.2.0] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.1 requires filament/actions v3.2.1 -> found filament/actions[v3.2.1] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.10 requires filament/actions v3.2.10 -> found filament/actions[v3.2.10] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.100 requires filament/actions v3.2.100 -> found filament/actions[v3.2.100] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.101 requires filament/actions v3.2.101 -> found filament/actions[v3.2.101] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.102 requires filament/actions v3.2.102 -> found filament/actions[v3.2.102] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.103 requires filament/actions v3.2.103 -> found filament/actions[v3.2.103] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.104 requires filament/actions v3.2.104 -> found filament/actions[v3.2.104] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.105 requires filament/actions v3.2.105 -> found filament/actions[v3.2.105] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.106 requires filament/actions v3.2.106 -> found filament/actions[v3.2.106] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.107 requires filament/actions v3.2.107 -> found filament/actions[v3.2.107] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.108 requires filament/actions v3.2.108 -> found filament/actions[v3.2.108] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.109 requires filament/actions v3.2.109 -> found filament/actions[v3.2.109] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.11 requires filament/actions v3.2.11 -> found filament/actions[v3.2.11] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.110 requires filament/actions v3.2.110 -> found filament/actions[v3.2.110] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
